unsteady_navier_testproblem
 

specification of reference unsteady flow problem.

choose specific example (default is step)
     1  Channel domain
     2  Flow over a backward facing step
     3  Lid driven cavity
     5  Flow around a square obstruction
     6  Flow in a symmetric step channel
 : 6
horizontal dimensions [-1,L]: L? (default L=5) : 

Grid generation for symmetric backward-facing step domain.
grid parameter (default is 4) : 5
grid stretch factor (default is 1) : 
   Grid generation for x-channel ...done.
   Grid generation for x-channel ...done.
   Merger of two x-channel grids 
   zip distance is 0.0000e+00 ... it should be close to zero!
  All done.

Q1-Q1/Q1-P0/Q2-Q1/Q2-P1: 1/2/3/4? (default Q1-P0) : 4
setting up Q2-P1 matrices...  done
system matrices saved in step_stokes_nobc.mat ...
Unsteady flow in a step domain ...
viscosity parameter (default 1/220) : 1/100
Discrete Saddle-Point DAE system ...
target time? (default 1e8) : 
accuracy tolerance? (default 3e-5) : 
number of Picard steps? (default 2) : 0
averaging frequency? (default 10) : 
plot solution evolution? 1/0 : 1
Solving DAE system using stabilized TR ...

AxBhandle =

  function_handle with value:

    @defaultAxB


  initial nonlinear residual is 1.790291e-02 
             boundary change is 2.921165e-08 
setting up Q2 convection matrix...  done.

 StabTR with no nonlinear corrections
   step  timestep       time        divresidual     acceleration
    55   4.502e-03     1.903e-01    2.072e-16        2.108e+00
    56   3.961e-03     1.943e-01    2.027e-16        2.081e+00
    57   3.767e-03     1.981e-01    2.049e-16        1.952e+00
    58   3.491e-03     2.016e-01    2.144e-16        1.944e+00
    59   3.394e-03     2.050e-01    2.216e-16        1.829e+00
    60   3.240e-03     2.082e-01    2.122e-16        1.831e+00
    60   1.620e-03     2.066e-01  --- Averaging step
    61   3.193e-03     2.098e-01    5.134e-06        1.778e+00
    62   6.345e-03     2.161e-01    2.346e-16        1.741e+00
    63   6.097e-03     2.222e-01    2.220e-16        1.624e+00
    64   6.146e-03     2.284e-01    2.334e-16        1.566e+00
    65   6.499e-03     2.349e-01    2.372e-16        1.464e+00
    66   6.229e-03     2.411e-01    2.392e-16        1.411e+00
    67   6.669e-03     2.477e-01    2.340e-16        1.318e+00
    68   6.339e-03     2.541e-01    2.337e-16        1.273e+00
    69   6.765e-03     2.609e-01    2.343e-16        1.189e+00
    70   6.436e-03     2.673e-01    2.314e-16        1.152e+00
    70   3.218e-03     2.641e-01  --- Averaging step
    71   6.826e-03     2.709e-01    1.140e-05        1.114e+00
    72   9.873e-03     2.808e-01    2.278e-16        1.070e+00
    73   9.124e-03     2.899e-01    2.244e-16        9.765e-01
    74   8.052e-03     2.979e-01    2.398e-16        9.385e-01
    75   8.095e-03     3.060e-01    2.255e-16        8.704e-01
    76   7.350e-03     3.134e-01    2.360e-16        8.469e-01
    77   7.482e-03     3.209e-01    2.426e-16        7.914e-01
    78   7.002e-03     3.279e-01    2.296e-16        7.764e-01
    79   7.142e-03     3.350e-01    2.383e-16        7.292e-01
    80   6.816e-03     3.418e-01    2.367e-16        7.195e-01
    80   3.408e-03     3.384e-01  --- Averaging step
    81   6.951e-03     3.454e-01    6.080e-06        6.987e-01
    82   1.249e-02     3.579e-01    2.372e-16        6.793e-01
    83   1.256e-02     3.704e-01    2.344e-16        6.329e-01
    84   1.171e-02     3.821e-01    2.285e-16        6.080e-01
    85   1.287e-02     3.950e-01    2.382e-16        5.738e-01
    86   1.175e-02     4.067e-01    2.438e-16        5.549e-01
    87   1.292e-02     4.197e-01    2.423e-16        5.281e-01
    88   1.195e-02     4.316e-01    2.354e-16        5.137e-01
    89   1.295e-02     4.446e-01    2.351e-16        4.923e-01
    90   1.215e-02     4.567e-01    2.382e-16        4.812e-01
    90   6.076e-03     4.506e-01  --- Averaging step
    91   1.298e-02     4.636e-01    6.293e-06        4.722e-01
    92   2.125e-02     4.849e-01    2.362e-16        4.597e-01
    93   2.343e-02     5.083e-01    2.356e-16        4.387e-01
    94   2.022e-02     5.285e-01    2.374e-16        4.225e-01
    95   2.373e-02     5.522e-01    2.333e-16        4.077e-01
    96   2.089e-02     5.731e-01    2.352e-16        3.948e-01
    97   2.383e-02     5.970e-01    2.400e-16        3.829e-01
    98   2.178e-02     6.187e-01    2.309e-16        3.723e-01
    99   2.398e-02     6.427e-01    2.350e-16        3.623e-01
   100   2.256e-02     6.653e-01    2.478e-16        3.532e-01
   100   1.128e-02     6.540e-01  --- Averaging step
   101   2.414e-02     6.781e-01    2.841e-06        3.487e-01
   102   3.679e-02     7.149e-01    2.349e-16        3.402e-01
   103   3.915e-02     7.541e-01    2.281e-16        3.283e-01
   104   3.828e-02     7.924e-01    2.406e-16        3.170e-01
   105   4.130e-02     8.337e-01    2.363e-16        3.069e-01
   106   4.123e-02     8.749e-01    2.482e-16        2.971e-01
   107   4.371e-02     9.186e-01    2.369e-16        2.882e-01
   108   4.420e-02     9.628e-01    2.523e-16        2.796e-01
   109   4.626e-02     1.009e+00    2.483e-16        2.717e-01
   110   4.716e-02     1.056e+00    2.328e-16        2.641e-01
   110   2.358e-02     1.033e+00  --- Averaging step
   111   4.897e-02     1.082e+00    2.825e-07        2.604e-01
   112   5.296e-02     1.135e+00    2.442e-16        2.534e-01
   113   5.465e-02     1.189e+00    2.419e-16        2.466e-01
   114   5.663e-02     1.246e+00    2.462e-16        2.403e-01
   115   5.867e-02     1.305e+00    2.470e-16        2.345e-01
   116   6.078e-02     1.365e+00    2.500e-16        2.291e-01
   117   6.298e-02     1.428e+00    2.527e-16        2.243e-01
   118   6.529e-02     1.494e+00    2.718e-16        2.198e-01
   119   6.770e-02     1.561e+00    2.633e-16        2.159e-01
   120   7.021e-02     1.631e+00    2.560e-16        2.123e-01
   120   3.511e-02     1.596e+00  --- Averaging step
   121   7.280e-02     1.669e+00    2.243e-09        2.105e-01
   122   7.500e-02     1.744e+00    2.535e-16        2.075e-01
   123   7.728e-02     1.821e+00    2.472e-16        2.048e-01
   124   8.004e-02     1.901e+00    2.525e-16        2.023e-01
   125   8.272e-02     1.984e+00    2.632e-16        2.000e-01
   126   8.529e-02     2.070e+00    2.610e-16        1.978e-01
   127   8.772e-02     2.157e+00    2.581e-16        1.956e-01
   128   8.995e-02     2.247e+00    2.638e-16        1.935e-01
   129   9.197e-02     2.339e+00    2.640e-16        1.913e-01
   130   9.380e-02     2.433e+00    2.694e-16        1.890e-01
   130   4.690e-02     2.386e+00  --- Averaging step
   131   9.548e-02     2.482e+00    1.501e-12        1.877e-01
   132   9.689e-02     2.578e+00    2.673e-16        1.853e-01
   133   9.846e-02     2.677e+00    2.761e-16        1.828e-01
   134   9.970e-02     2.777e+00    2.550e-16        1.802e-01
   135   1.011e-01     2.878e+00    2.632e-16        1.775e-01
   136   1.026e-01     2.980e+00    2.580e-16        1.747e-01
   137   1.041e-01     3.084e+00    2.609e-16        1.719e-01
   138   1.057e-01     3.190e+00    2.796e-16        1.689e-01
   139   1.073e-01     3.297e+00    2.651e-16        1.658e-01
   140   1.089e-01     3.406e+00    2.638e-16        1.627e-01
   140   5.447e-02     3.352e+00  --- Averaging step
   141   1.107e-01     3.462e+00    3.022e-16        1.609e-01
   142   1.121e-01     3.575e+00    2.715e-16        1.576e-01
   143   1.138e-01     3.688e+00    2.650e-16        1.543e-01
   144   1.157e-01     3.804e+00    2.737e-16        1.510e-01
   145   1.176e-01     3.922e+00    2.647e-16        1.476e-01
   146   1.196e-01     4.041e+00    2.544e-16        1.441e-01
   147   1.217e-01     4.163e+00    2.540e-16        1.407e-01
   148   1.239e-01     4.287e+00    2.670e-16        1.372e-01
   149   1.261e-01     4.413e+00    2.553e-16        1.337e-01
   150   1.284e-01     4.542e+00    2.669e-16        1.302e-01
   150   6.421e-02     4.477e+00  --- Averaging step
   151   1.308e-01     4.608e+00    2.643e-16        1.283e-01
   152   1.326e-01     4.741e+00    2.661e-16        1.248e-01
   153   1.348e-01     4.875e+00    2.656e-16        1.213e-01
   154   1.373e-01     5.013e+00    2.629e-16        1.178e-01
   155   1.399e-01     5.153e+00    2.669e-16        1.144e-01
   156   1.425e-01     5.295e+00    2.854e-16        1.110e-01
   157   1.452e-01     5.440e+00    2.666e-16        1.076e-01
   158   1.480e-01     5.588e+00    2.645e-16        1.043e-01
   159   1.509e-01     5.739e+00    2.659e-16        1.009e-01
   160   1.538e-01     5.893e+00    2.640e-16        9.767e-02
   160   7.691e-02     5.816e+00  --- Averaging step
   161   1.568e-01     5.973e+00    2.486e-16        9.590e-02
   162   1.592e-01     6.132e+00    2.740e-16        9.267e-02
   163   1.620e-01     6.294e+00    2.795e-16        8.950e-02
   164   1.652e-01     6.459e+00    2.753e-16        8.638e-02
   165   1.685e-01     6.628e+00    2.668e-16        8.332e-02
   166   1.719e-01     6.800e+00    2.866e-16        8.030e-02
   167   1.754e-01     6.975e+00    2.802e-16        7.733e-02
   168   1.790e-01     7.154e+00    2.740e-16        7.442e-02
   169   1.828e-01     7.337e+00    2.801e-16        7.156e-02
   170   1.866e-01     7.524e+00    2.665e-16        6.876e-02
   170   9.330e-02     7.430e+00  --- Averaging step
   171   1.906e-01     7.621e+00    2.632e-16        6.725e-02
   172   1.936e-01     7.814e+00    2.782e-16        6.451e-02
   173   1.973e-01     8.012e+00    2.797e-16        6.185e-02
   174   2.015e-01     8.213e+00    2.824e-16        5.924e-02
   175   2.060e-01     8.419e+00    2.615e-16        5.669e-02
   176   2.105e-01     8.630e+00    2.795e-16        5.421e-02
   177   2.152e-01     8.845e+00    2.854e-16        5.178e-02
   178   2.201e-01     9.065e+00    2.760e-16        4.941e-02
   179   2.251e-01     9.290e+00    2.758e-16        4.710e-02
   180   2.304e-01     9.520e+00    2.862e-16        4.485e-02
   180   1.152e-01     9.405e+00  --- Averaging step
   181   2.358e-01     9.641e+00    2.774e-16        4.365e-02
   182   2.399e-01     9.881e+00    2.871e-16        4.147e-02
   183   2.453e-01     1.013e+01    2.780e-16        3.937e-02
   184   2.513e-01     1.038e+01    2.789e-16        3.732e-02
   185   2.579e-01     1.064e+01    2.839e-16        3.532e-02
   186   2.647e-01     1.090e+01    2.876e-16        3.336e-02
   187   2.719e-01     1.117e+01    2.963e-16        3.141e-02
   188   2.795e-01     1.145e+01    2.714e-16        2.946e-02
   189   2.875e-01     1.174e+01    2.821e-16        2.748e-02
   190   2.963e-01     1.204e+01    2.935e-16        2.545e-02
   190   1.482e-01     1.189e+01  --- Averaging step
   191   3.062e-01     1.219e+01    2.617e-16        2.433e-02
   192   3.134e-01     1.251e+01    2.846e-16        2.216e-02
   193   3.244e-01     1.283e+01    2.887e-16        1.993e-02
   194   3.374e-01     1.317e+01    2.898e-16        1.763e-02
   195   3.520e-01     1.352e+01    2.839e-16        1.528e-02
   196   3.683e-01     1.389e+01    2.950e-16        1.293e-02
   197   3.861e-01     1.428e+01    2.804e-16        1.063e-02
   198   4.052e-01     1.468e+01    2.856e-16        8.438e-03
   199   4.249e-01     1.511e+01    2.862e-16        6.439e-03
   200   4.453e-01     1.555e+01    2.844e-16        4.705e-03
   200   2.227e-01     1.533e+01  --- Averaging step
   201   4.674e-01     1.580e+01    2.766e-16        3.958e-03
   202   4.837e-01     1.628e+01    2.911e-16        2.709e-03
   203   5.106e-01     1.679e+01    2.764e-16        1.854e-03
   204   5.484e-01     1.734e+01    2.890e-16        1.332e-03
   205   5.994e-01     1.794e+01    3.046e-16        1.024e-03
   206   6.716e-01     1.861e+01    2.807e-16        7.905e-04
   207   7.750e-01     1.938e+01    2.789e-16        5.586e-04
   208   9.156e-01     2.030e+01    2.671e-16        3.355e-04
   209   1.072e+00     2.137e+01    2.826e-16        1.784e-04
   210   1.234e+00     2.260e+01    2.805e-16        1.175e-04
   210   6.168e-01     2.199e+01  --- Averaging step
   211   1.482e+00     2.347e+01    2.849e-16        8.973e-05
   212   1.748e+00     2.522e+01    2.925e-16        5.460e-05
   213   2.301e+00     2.752e+01    2.998e-16        3.176e-05
   214   2.856e+00     3.038e+01    2.818e-16        2.147e-05
   215   3.881e+00     3.426e+01    2.819e-16        1.226e-05
   216   5.219e+00     3.948e+01    2.849e-16        7.533e-06
   217   7.282e+00     4.676e+01    2.800e-16        3.679e-06
   218   1.111e+01     5.787e+01    2.838e-16        2.318e-06
   219   1.648e+01     7.435e+01    2.924e-16        1.200e-06
   220   2.485e+01     9.920e+01    2.820e-16        6.967e-07
   220   1.243e+01     8.677e+01  --- Averaging step
   221   3.834e+01     1.251e+02    2.651e-16        2.917e-07
   222   6.738e+01     1.925e+02    2.754e-16        1.778e-07
   223   1.118e+02     3.043e+02    2.818e-16        7.591e-08
   224   1.933e+02     4.976e+02    2.920e-16        5.581e-08
   225   3.260e+02     8.236e+02    2.854e-16        7.902e-08
   226   4.339e+02     1.257e+03    2.746e-16        8.001e-08
   227   5.502e+02     1.808e+03    2.913e-16        7.033e-08
   228   6.696e+02     2.477e+03    2.898e-16        6.649e-08
   229   7.875e+02     3.265e+03    2.872e-16        7.001e-08
   230   8.817e+02     4.146e+03    2.911e-16        7.186e-08
   230   4.408e+02     3.706e+03  --- Averaging step
   231   9.597e+02     4.665e+03    2.623e-16        3.720e-09
   232   3.241e+03     7.906e+03    2.786e-16        3.225e-09
   233   4.909e+03     1.281e+04    2.739e-16        1.544e-09
   234   9.560e+03     2.237e+04    2.821e-16        2.539e-10
   235   1.926e+04     4.163e+04    2.925e-16        1.290e-09
   236   2.622e+04     6.785e+04    2.865e-16        1.426e-09
   237   3.309e+04     1.009e+05    2.862e-16        1.035e-09
   238   4.190e+04     1.428e+05    2.861e-16        7.299e-10
   239   5.262e+04     1.955e+05    2.846e-16        1.015e-09
   240   5.904e+04     2.545e+05    2.829e-16        1.170e-09
   240   2.952e+04     2.250e+05  --- Averaging step
   241   6.361e+04     2.886e+05    2.750e-16        1.146e-10
   242   1.706e+05     4.592e+05    2.863e-16        1.022e-10
   243   2.397e+05     6.989e+05    2.879e-16        5.132e-11
   244   4.235e+05     1.122e+06    2.792e-16        9.441e-12
   245   9.246e+05     2.047e+06    2.887e-16        3.870e-11
   246   1.143e+06     3.190e+06    2.867e-16        4.151e-11
   247   1.396e+06     4.586e+06    2.826e-16        2.735e-11
   248   1.740e+06     6.327e+06    2.740e-16        1.361e-11
   249   2.263e+06     8.590e+06    2.869e-16        2.630e-11
   250   2.467e+06     1.106e+07    2.724e-16        3.176e-11
   250   1.233e+06     9.823e+06  --- Averaging step
   251   2.606e+06     1.243e+07    2.744e-16        4.676e-12
   252   5.974e+06     1.840e+07    2.838e-16        4.185e-12
   253   7.938e+06     2.634e+07    3.013e-16        2.208e-12
   254   1.312e+07     3.946e+07    3.000e-16        7.058e-13
   255   3.008e+07     6.954e+07    2.963e-16        1.566e-12
   256   3.046e+07     1.000e+08    2.874e-16        1.586e-12
finished in  256 steps!
5 rejections in total: tol = 3e-05
Integration took  4.117e+01 seconds

257 timesteps
step 257 : final time is 1.000e+08
minimum energy is 1.2877e-08 and maximum is 1.53686
