unsteady_navier_testproblem

specification of reference unsteady flow problem.

choose specific example (default is step)
     1  Channel domain
     2  Flow over a backward facing step
     3  Lid driven cavity
     5  Flow around a square obstruction
     6  Flow in a symmetric step channel
 : 6
horizontal dimensions [-1,L]: L? (default L=5) : 

Grid generation for symmetric backward-facing step domain.
grid parameter (default is 4) : 5
grid stretch factor (default is 1) : 
   Grid generation for x-channel ...done.
   Grid generation for x-channel ...done.
   Merger of two x-channel grids 
   zip distance is 0.0000e+00 ... it should be close to zero!
  All done.

Q1-Q1/Q1-P0/Q2-Q1/Q2-P1: 1/2/3/4? (default Q1-P0) : 4
setting up Q2-P1 matrices...  done
system matrices saved in step_stokes_nobc.mat ...
Unsteady flow in a step domain ...
viscosity parameter (default 1/220) : 1/100
Discrete Saddle-Point DAE system ...
target time? (default 1e8) : 
accuracy tolerance? (default 3e-5) : 
number of Picard steps? (default 2) : 0
averaging frequency? (default 10) : 
plot solution evolution? 1/0 : 1
Solving DAE system using stabilized TR ...

AxBhandle =

  function_handle with value:

    @defaultAxB


  initial nonlinear residual is 1.790291e-02 
             boundary change is 2.921165e-08 
setting up Q2 convection matrix...  done.

lastmsg =

    'Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  1.502331e-22.'

This should not cause difficulty for enclosed flow problems.

 StabTR with no nonlinear corrections
   step  timestep       time        residual      divresidual     acceleration
    66   5.973e-02     1.332e+00    1.395e-16     2.530e-16        2.315e-01
    67   6.188e-02     1.394e+00    1.410e-16     2.664e-16        2.264e-01
    68   6.414e-02     1.458e+00    1.376e-16     2.553e-16        2.217e-01
    69   6.650e-02     1.525e+00    1.453e-16     2.535e-16        2.175e-01
    70   3.448e-02     1.559e+00  --- Averaging step
    70   6.896e-02     1.559e+00    3.887e-04     2.474e-16        2.137e-01
    71   7.152e-02     1.631e+00    1.400e-16     2.566e-16        2.118e-01
    72   7.367e-02     1.704e+00    1.514e-16     2.479e-16        2.086e-01
    73   7.594e-02     1.780e+00    1.439e-16     2.641e-16        2.057e-01
    74   7.871e-02     1.859e+00    1.485e-16     2.599e-16        2.031e-01
    75   8.143e-02     1.940e+00    1.465e-16     2.516e-16        2.007e-01
    76   8.406e-02     2.024e+00    1.462e-16     2.575e-16        1.985e-01
    77   8.659e-02     2.111e+00    1.499e-16     2.551e-16        1.963e-01
    78   8.893e-02     2.200e+00    1.520e-16     2.590e-16        1.941e-01
    79   9.108e-02     2.291e+00    1.539e-16     2.695e-16        1.920e-01
    80   4.651e-02     2.337e+00  --- Averaging step
    80   9.301e-02     2.337e+00    4.524e-04     2.467e-16        1.897e-01
    81   9.477e-02     2.432e+00    1.540e-16     2.557e-16        1.884e-01
    82   9.625e-02     2.528e+00    1.584e-16     2.624e-16        1.861e-01
    83   9.784e-02     2.626e+00    1.546e-16     2.655e-16        1.836e-01
    84   9.911e-02     2.725e+00    1.584e-16     2.696e-16        1.811e-01
    85   1.005e-01     2.826e+00    1.601e-16     2.607e-16        1.785e-01
    86   1.020e-01     2.928e+00    1.591e-16     2.653e-16        1.758e-01
    87   1.035e-01     3.031e+00    1.580e-16     2.699e-16        1.729e-01
    88   1.050e-01     3.136e+00    1.622e-16     2.650e-16        1.700e-01
    89   1.066e-01     3.243e+00    1.562e-16     2.551e-16        1.670e-01
    90   5.412e-02     3.297e+00  --- Averaging step
    90   1.082e-01     3.297e+00    4.179e-04     2.403e-16        1.639e-01
    91   1.099e-01     3.407e+00    1.595e-16     2.694e-16        1.621e-01
    92   1.114e-01     3.518e+00    1.613e-16     2.518e-16        1.589e-01
    93   1.131e-01     3.632e+00    1.696e-16     2.612e-16        1.556e-01
    94   1.148e-01     3.746e+00    1.642e-16     2.739e-16        1.523e-01
    95   1.168e-01     3.863e+00    1.564e-16     2.644e-16        1.489e-01
    96   1.188e-01     3.982e+00    1.709e-16     2.576e-16        1.455e-01
    97   1.208e-01     4.103e+00    1.636e-16     2.698e-16        1.421e-01
    98   1.230e-01     4.226e+00    1.617e-16     2.699e-16        1.386e-01
    99   1.252e-01     4.351e+00    1.606e-16     2.549e-16        1.351e-01
   100   6.372e-02     4.415e+00  --- Averaging step
   100   1.274e-01     4.415e+00    3.453e-04     2.480e-16        1.316e-01
   101   1.298e-01     4.544e+00    1.668e-16     2.584e-16        1.297e-01
   102   1.316e-01     4.676e+00    1.652e-16     2.633e-16        1.262e-01
   103   1.337e-01     4.810e+00    1.654e-16     2.766e-16        1.227e-01
   104   1.362e-01     4.946e+00    1.734e-16     2.697e-16        1.192e-01
   105   1.388e-01     5.085e+00    1.705e-16     2.661e-16        1.158e-01
   106   1.414e-01     5.226e+00    1.697e-16     2.618e-16        1.124e-01
   107   1.441e-01     5.370e+00    1.691e-16     2.679e-16        1.090e-01
   108   1.468e-01     5.517e+00    1.631e-16     2.692e-16        1.056e-01
   109   1.497e-01     5.667e+00    1.718e-16     2.645e-16        1.023e-01
   110   7.629e-02     5.743e+00  --- Averaging step
   110   1.526e-01     5.743e+00    2.618e-04     2.518e-16        9.901e-02
   111   1.556e-01     5.899e+00    1.763e-16     2.732e-16        9.723e-02
   112   1.579e-01     6.057e+00    1.638e-16     2.725e-16        9.398e-02
   113   1.606e-01     6.217e+00    1.792e-16     2.709e-16        9.079e-02
   114   1.638e-01     6.381e+00    1.735e-16     2.752e-16        8.766e-02
   115   1.671e-01     6.548e+00    1.783e-16     2.641e-16        8.457e-02
   116   1.705e-01     6.719e+00    1.667e-16     2.685e-16        8.153e-02
   117   1.740e-01     6.893e+00    1.778e-16     2.847e-16        7.855e-02
   118   1.775e-01     7.070e+00    1.730e-16     2.685e-16        7.561e-02
   119   1.812e-01     7.251e+00    1.676e-16     2.746e-16        7.273e-02
   120   9.251e-02     7.344e+00  --- Averaging step
   120   1.850e-01     7.344e+00    1.843e-04     2.561e-16        6.990e-02
   121   1.889e-01     7.533e+00    1.798e-16     2.779e-16        6.839e-02
   122   1.919e-01     7.725e+00    1.779e-16     2.752e-16        6.563e-02
   123   1.956e-01     7.920e+00    1.771e-16     2.792e-16        6.293e-02
   124   1.997e-01     8.120e+00    1.784e-16     2.777e-16        6.030e-02
   125   2.041e-01     8.324e+00    1.704e-16     2.834e-16        5.773e-02
   126   2.086e-01     8.533e+00    1.694e-16     2.743e-16        5.522e-02
   127   2.133e-01     8.746e+00    1.739e-16     2.802e-16        5.277e-02
   128   2.181e-01     8.964e+00    1.764e-16     2.793e-16        5.037e-02
   129   2.231e-01     9.187e+00    1.722e-16     2.782e-16        4.804e-02
   130   1.141e-01     9.301e+00  --- Averaging step
   130   2.282e-01     9.301e+00    1.205e-04     2.742e-16        4.576e-02
   131   2.336e-01     9.535e+00    1.787e-16     2.784e-16        4.455e-02
   132   2.376e-01     9.773e+00    1.747e-16     2.866e-16        4.235e-02
   133   2.429e-01     1.002e+01    1.795e-16     2.708e-16        4.022e-02
   134   2.488e-01     1.026e+01    1.778e-16     2.738e-16        3.815e-02
   135   2.552e-01     1.052e+01    1.790e-16     2.812e-16        3.614e-02
   136   2.619e-01     1.078e+01    1.787e-16     2.698e-16        3.416e-02
   137   2.690e-01     1.105e+01    1.760e-16     2.824e-16        3.222e-02
   138   2.764e-01     1.133e+01    1.724e-16     2.827e-16        3.028e-02
   139   2.842e-01     1.161e+01    1.722e-16     2.799e-16        2.832e-02
   140   1.463e-01     1.176e+01  --- Averaging step
   140   2.926e-01     1.176e+01    7.084e-05     2.785e-16        2.632e-02
   141   3.019e-01     1.206e+01    1.876e-16     2.831e-16        2.522e-02
   142   3.089e-01     1.237e+01    1.694e-16     2.829e-16        2.309e-02
   143   3.193e-01     1.269e+01    1.838e-16     2.877e-16        2.091e-02
   144   3.316e-01     1.302e+01    1.827e-16     2.818e-16        1.865e-02
   145   3.456e-01     1.336e+01    1.756e-16     2.936e-16        1.633e-02
   146   3.611e-01     1.373e+01    1.838e-16     3.038e-16        1.398e-02
   147   3.783e-01     1.410e+01    1.747e-16     2.833e-16        1.166e-02
   148   3.969e-01     1.450e+01    1.718e-16     2.775e-16        9.413e-03
   149   4.164e-01     1.492e+01    1.841e-16     2.722e-16        7.321e-03
   150   2.183e-01     1.514e+01  --- Averaging step
   150   4.366e-01     1.514e+01    2.958e-05     2.757e-16        5.460e-03
   151   4.577e-01     1.559e+01    1.878e-16     2.847e-16        4.636e-03
   152   4.731e-01     1.607e+01    1.813e-16     2.929e-16        3.220e-03
   153   4.975e-01     1.656e+01    1.749e-16     2.902e-16        2.196e-03
   154   5.307e-01     1.709e+01    1.749e-16     2.917e-16        1.532e-03
   155   5.748e-01     1.767e+01    1.832e-16     2.627e-16        1.144e-03
   156   6.362e-01     1.831e+01    1.759e-16     2.784e-16        8.913e-04
   157   7.241e-01     1.903e+01    1.770e-16     2.881e-16        6.631e-04
   158   8.484e-01     1.988e+01    1.754e-16     2.881e-16        4.320e-04
   159   1.003e+00     2.088e+01    1.746e-16     2.752e-16        2.370e-04
   160   5.790e-01     2.146e+01  --- Averaging step
   160   1.158e+00     2.146e+01    2.217e-06     2.751e-16        1.362e-04
   161   1.353e+00     2.281e+01    1.787e-16     2.711e-16        1.036e-04
   162   1.563e+00     2.438e+01    1.806e-16     2.791e-16        7.117e-05
   163   2.019e+00     2.640e+01    1.865e-16     2.847e-16        3.929e-05
   164   2.590e+00     2.899e+01    1.812e-16     2.697e-16        2.659e-05
   165   3.317e+00     3.230e+01    1.776e-16     2.795e-16        1.586e-05
   166   4.578e+00     3.688e+01    1.772e-16     2.850e-16        9.337e-06
   167   6.203e+00     4.308e+01    1.800e-16     2.825e-16        5.413e-06
   168   9.121e+00     5.220e+01    1.808e-16     3.021e-16        2.794e-06
   169   1.336e+01     6.556e+01    1.793e-16     2.965e-16        1.317e-06
   170   1.131e+01     7.687e+01  --- Averaging step
   170   2.262e+01     7.687e+01    2.978e-07     2.869e-16        8.253e-07
   171   3.524e+01     1.121e+02    1.750e-16     2.755e-16        3.671e-07
   172   5.727e+01     1.694e+02    1.790e-16     2.745e-16        2.269e-07
   173   9.586e+01     2.652e+02    1.690e-16     2.761e-16        9.903e-08
   174   1.602e+02     4.255e+02    1.754e-16     2.800e-16        5.795e-08
   175   2.780e+02     7.035e+02    1.772e-16     2.677e-16        9.063e-08
   176   3.715e+02     1.075e+03    1.843e-16     2.682e-16        9.422e-08
   177   4.705e+02     1.545e+03    1.735e-16     2.739e-16        8.260e-08
   178   5.724e+02     2.118e+03    1.821e-16     2.822e-16        7.672e-08
   179   6.753e+02     2.793e+03    1.851e-16     2.822e-16        8.069e-08
   180   3.789e+02     3.172e+03  --- Averaging step
   180   7.578e+02     3.172e+03    1.350e-07     2.700e-16        8.336e-08
   181   8.253e+02     3.997e+03    1.813e-16     2.787e-16        4.261e-09
   182   2.799e+03     6.796e+03    1.739e-16     2.702e-16        3.670e-09
   183   4.244e+03     1.104e+04    1.835e-16     2.765e-16        1.756e-09
   184   8.296e+03     1.934e+04    1.766e-16     2.875e-16        3.229e-10
   185   1.653e+04     3.587e+04    1.833e-16     2.899e-16        1.488e-09
   186   2.258e+04     5.845e+04    1.750e-16     2.931e-16        1.641e-09
   187   2.852e+04     8.696e+04    1.700e-16     2.757e-16        1.198e-09
   188   3.611e+04     1.231e+05    1.735e-16     2.715e-16        8.617e-10
   189   4.523e+04     1.683e+05    1.751e-16     2.859e-16        1.181e-09
   190   2.538e+04     1.937e+05  --- Averaging step
   190   5.076e+04     1.937e+05    2.787e-07     2.844e-16        1.353e-09
   191   5.474e+04     2.484e+05    1.801e-16     2.876e-16        1.299e-10
   192   1.480e+05     3.964e+05    1.813e-16     2.859e-16        1.139e-10
   193   2.090e+05     6.054e+05    1.795e-16     2.934e-16        5.728e-11
   194   3.720e+05     9.774e+05    1.758e-16     2.792e-16        1.000e-11
   195   8.093e+05     1.787e+06    1.781e-16     2.806e-16        4.369e-11
   196   1.004e+06     2.791e+06    1.784e-16     2.749e-16        4.650e-11
   197   1.229e+06     4.020e+06    1.787e-16     2.902e-16        3.062e-11
   198   1.536e+06     5.556e+06    1.805e-16     2.853e-16        1.570e-11
   199   1.993e+06     7.550e+06    1.730e-16     2.838e-16        2.979e-11
   200   1.087e+06     8.637e+06  --- Averaging step
   200   2.175e+06     8.637e+06    4.759e-07     2.605e-16        3.572e-11
   201   2.302e+06     1.094e+07    1.779e-16     2.781e-16        5.216e-12
   202   5.297e+06     1.624e+07    1.794e-16     2.746e-16        4.573e-12
   203   7.090e+06     2.333e+07    1.771e-16     2.745e-16        2.439e-12
   204   1.175e+07     3.508e+07    1.809e-16     2.843e-16        7.488e-13
   205   2.685e+07     6.193e+07    1.799e-16     2.762e-16        1.732e-12
   206   3.102e+07     9.294e+07    1.832e-16     2.825e-16        1.740e-12
   207   7.055e+06     1.000e+08    1.773e-16     2.902e-16        1.073e-12
finished in  207 steps!
Integration took  3.342e+01 seconds

use new (enter figno) or existing (0) figure, default is 0 : 18
208 timesteps
step 208 : final time is 1.000e+08
minimum energy is 1.2877e-08 and maximum is 1.53493

Sanity check: is the step symmmetric? enter 0/1 (yes) : 


